"UKPRN","PROVIDER_NAME","ALIAS_TEXT","FLAT_NAME_NUMBER","BUILDING_NAME_NUMBER","STREET_NAME","LOCALITY","TOWN","COUNTY","POSTCODE","WEBSITE_ADDRESS"
"10000291","ANGLIA RUSKIN UNIVERSITY","","","","BISHOP HALL LANE","","CHELMSFORD","","CM1 1SQ","www.anglia.ac.uk"
"10000385","ARTS UNIVERSITY BOURNEMOUTH, THE","","","7","FERN BARROW","","POOLE","DORSET","BH12 5HH","www.aub.ac.uk"
"10000571","BATH SPA UNIVERSITY","","","NEWTON PARK","","NEWTON ST. LOE","BATH","","BA2 9BN","www.bathspa.ac.uk"
"10000712","UNIVERSITY COLLEGE BIRMINGHAM","","","","SUMMER ROW","","BIRMINGHAM","","B3 1JB","www.ucb.ac.uk"
"10000824","BOURNEMOUTH UNIVERSITY","","POOLE HOUSE","TALBOT CAMPUS","FERN BARROW","","POOLE","DORSET","BH12 5BB","www.bournemouth.ac.uk"
"10000886","UNIVERSITY OF BRIGHTON","","","MITHRAS HOUSE","LEWES ROAD","","BRIGHTON","","BN2 4AT","www.brighton.ac.uk"
"10000961","BRUNEL UNIVERSITY","Brunel University London","","","KINGSTON LANE","","UXBRIDGE","MIDDLESEX","UB8 3PH","www.brunel.ac.uk"
"10000975","BUCKINGHAMSHIRE NEW UNIVERSITY","","","HIGH WYCOMBE CAMPUS","QUEEN ALEXANDRA ROAD","","HIGH WYCOMBE","BUCKINGHAMSHIRE","HP11 2JZ","www.bucks.ac.uk"
"10001143","CANTERBURY CHRIST CHURCH UNIVERSITY","","","","ST. GEORGES PLACE","","CANTERBURY","KENT","CT1 1UT","www.canterbury.ac.uk"
"10001282","NORTHUMBRIA UNIVERSITY NEWCASTLE","","","ELLISON BUILDING","ELLISON ROAD","","Newcastle Upon Tyne","","NE1 8ST","www.northumbria.ac.uk"
"10001478","THE CITY UNIVERSITY","City University London","","","NORTHAMPTON SQUARE","","LONDON","","EC1V 0HB","www.city.ac.uk"
"10001653","THE CONSERVATOIRE FOR DANCE AND DRAMA","","","TAVISTOCK HOUSE","TAVISTOCK SQUARE","","LONDON","","WC1H 9JJ","www.cdd.ac.uk"
"10001726","COVENTRY UNIVERSITY","","","","PRIORY STREET","","COVENTRY","","CV1 5FB","www.coventry.ac.uk"
"10001883","DE MONTFORT UNIVERSITY","","","","THE GATEWAY","","LEICESTER","","LE1 9BH","www.dmu.ac.uk"
"10002681","GLASGOW SCHOOL OF ART.","","","167","RENFREW STREET","","GLASGOW","","G3 6RQ","www.gsa.ac.uk"
"10002718","GOLDSMITHS' COLLEGE","Goldsmiths, University of London","","GOLDSMITHS COLLEGE 8","LEWISHAM WAY","","LONDON","","SE14 6NW","www.gold.ac.uk"
"10003270","IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY AND MEDICINE","Imperial College London","","FACULTY BUILDING","EXHIBITION ROAD","","LONDON","","SW7 2AZ","www.imperial.ac.uk"
"10003324","INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL (THE)","","","123","OLD BROMPTON ROAD","","LONDON","","SW7 3RP","www.icr.ac.uk"
"10003614","UNIVERSITY OF WINCHESTER","","","","SPARKFORD ROAD","","WINCHESTER","HAMPSHIRE","SO22 4NR","www.winchester.ac.uk"
"10003645","KING'S COLLEGE LONDON","","","","STRAND","","LONDON","","WC2R 2LS","www.kcl.ac.uk"
"10003678","KINGSTON UNIVERSITY","","","RIVER HOUSE 53-57","HIGH STREET","","KINGSTON UPON THAMES","SURREY","KT1 1LQ","www.kingston.ac.uk"
"10003854","LEEDS COLLEGE OF ART","","","","BLENHEIM WALK","","LEEDS","","LS2 9AQ","www.leeds-art.ac.uk"
"10003861","LEEDS METROPOLITAN UNIVERSITY","Leeds Metropolitan University","","CITY CAMPUS","","","LEEDS","","LS1 3HE","www.leedsmet.ac.uk"
"10003863","LEEDS TRINITY UNIVERSITY","","","","BROWNBERRIE LANE","HORSFORTH","LEEDS","","LS18 5HD","www.leedstrinity.ac.uk"
"10003945","THE LIVERPOOL INSTITUTE FOR PERFORMING ARTS","LIPA","","","Mount Street","","Liverpool","","L1 9HF","www.lipa.ac.uk"
"10003956","LIVERPOOL HOPE UNIVERSITY","","","HOPE PARK","TAGGART AVENUE","","LIVERPOOL","","L16 9JD","www.hope.ac.uk"
"10003957","LIVERPOOL JOHN MOORES UNIVERSITY","","","RODNEY HOUSE 70","MOUNT PLEASANT","","LIVERPOOL","","L3 5UX","www.ljmu.ac.uk"
"10004048","LONDON METROPOLITAN UNIVERSITY","","","166-220","HOLLOWAY ROAD","","LONDON","","N7 8DB","www.londonmet.ac.uk"
"10004063","LONDON SCHOOL OF ECONOMICS & POLITICAL SCIENCE","","","","HOUGHTON STREET","","LONDON","","WC2A 2AE","www.lse.ac.uk"
"10004078","LONDON SOUTH BANK UNIVERSITY","","","103","BOROUGH ROAD","","LONDON","","SE1 0AA","www.lsbu.ac.uk"
"10004113","LOUGHBOROUGH UNIVERSITY","","","","","","LOUGHBOROUGH","LEICESTERSHIRE","LE11 3TU","www.lboro.ac.uk"
"10004180","MANCHESTER METROPOLITAN UNIVERSITY","","","ALL SAINTS","GROSVENOR SQUARE","","MANCHESTER","","M15 6BH","www.mmu.ac.uk"
"10004351","MIDDLESEX UNIVERSITY","","","","THE BURROUGHS","","LONDON","","NW4 4BT","www.mdx.ac.uk"
"10004775","NORWICH UNIVERSITY OF THE ARTS","","","3","REDWELL STREET","","NORWICH","","NR2 4SN","www.nua.ac.uk"
"10004797","NOTTINGHAM TRENT UNIVERSITY","","","","BURTON STREET","","NOTTINGHAM","","NG1 4BU","www.ntu.ac.uk"
"10004930","OXFORD BROOKES UNIVERSITY","","","","GIPSY LANE","HEADINGTON","OXFORD","","OX3 0BP","www.brookes.ac.uk"
"10005337","QUEEN MARGARET UNIVERSITY, EDINBURGH","","","","QUEEN MARGARET UNIVERSITY DRIVE","","MUSSELBURGH","","EH21 6UU","www.qmu.ac.uk"
"10005343","QUEEN'S UNIVERSITY OF BELFAST","","","","UNIVERSITY ROAD","","BELFAST","","BT7 1NN","www.qub.ac.uk"
"10005389","RAVENSBOURNE","","","6","PENROSE WAY","","LONDON","","SE10 0EW","www.rave.ac.uk"
"10005500","THE ROBERT GORDON UNIVERSITY","","","CENTRAL SERVICES BUILDING","GARTHDEE ROAD","","ABERDEEN","","AB10 7FY","www.rgu.ac.uk"
"10005523","ROSE BRUFORD COLLEGE","","","","Lamorbey Park Burnt Oak Lane","","Sidcup","Kent","DA15 9DF","www.bruford.ac.uk"
"10005545","ROYAL AGRICULTURAL UNIVERSITY","","","","Stroud Road","","Cirencester","Gloucestershire","GL7 6JS","www.rac.ac.uk"
"10005553","ROYAL HOLLOWAY COLLEGE AND BEDFORD NEW COLLEGE","Royal Holloway, University of London","","","EGHAM HILL","","EGHAM","","TW20 0EX","www.rhul.ac.uk"
"10005561","ROYAL CONSERVATOIRE OF SCOTLAND","","","100","RENFREW STREET","","GLASGOW","","G2 3DB","www.rcs.ac.uk"
"10005700","SRUC","Scotland's Rural College","","","KING'S BUILDINGS WEST MAINS ROAD","","EDINBURGH","","EH9 3JG","www.sruc.ac.uk"
"10005790","SHEFFIELD HALLAM UNIVERSITY","","","CITY CAMPUS","POND STREET","","SHEFFIELD","","S1 1WB","www.shu.ac.uk"
"10006022","SOUTHAMPTON SOLENT UNIVERSITY","","","","EAST PARK TERRACE","","SOUTHAMPTON","","SO14 0YN","www.solent.ac.uk"
"10006299","STAFFORDSHIRE UNIVERSITY","","","","COLLEGE ROAD","","STOKE-ON-TRENT","","ST4 2DE","www.staffs.ac.uk"
"10006427","UNIVERSITY FOR THE CREATIVE ARTS","","","","FALKNER ROAD","","FARNHAM","SURREY","GU9 7DS","www.ucreative.ac.uk"
"10006566","UNIVERSITY OF WEST LONDON","","","","ST. MARYS ROAD","","LONDON","","W5 5RF","www.uwl.ac.uk"
"10006840","UNIVERSITY OF BIRMINGHAM","","","","","EDGBASTON","BIRMINGHAM","","B15 2TT","www.birmingham.ac.uk"
"10006841","UNIVERSITY OF BOLTON","","","","DEANE ROAD","","BOLTON","","BL3 5AB","www.bolton.ac.uk"
"10006842","UNIVERSITY OF LIVERPOOL","","PO Box 147","","","","LIVERPOOL","","L69 3BX","www.liv.ac.uk"
"10007114","UNIVERSITY OF THE HIGHLANDS AND ISLANDS","","","12b","Ness Walk","","Inverness","","IV3 5SQ","www.uhi.ac.uk"
"10007137","THE UNIVERSITY OF CHICHESTER","","","BISHOP OTTER CAMPUS","COLLEGE LANE","","CHICHESTER","WEST SUSSEX","PO19 6PE","www.chi.ac.uk"
"10007138","UNIVERSITY OF NORTHAMPTON,THE","","","","BOUGHTON GREEN ROAD","","NORTHAMPTON","","NN2 7AL","www.northampton.ac.uk"
"10007139","UNIVERSITY OF WORCESTER, THE","University of Worcester","","","HENWICK GROVE","","WORCESTER","","WR2 6AJ","www.worc.ac.uk"
"10007140","BIRMINGHAM CITY UNIVERSITY","","","","FRANCHISE STREET","PERRY BARR","BIRMINGHAM","","B42 2SU","www.bcu.ac.uk"
"10007141","UNIVERSITY OF CENTRAL LANCASHIRE","","","","","","PRESTON","","PR1 2HE","www.uclan.ac.uk"
"10007143","UNIVERSITY OF DURHAM","Durham University","","PALATINE CENTRE","STOCKTON ROAD","","DURHAM","","DH1 3LE","www.dur.ac.uk"
"10007144","UNIVERSITY OF EAST LONDON","","","EAST BUILDING 4","UNIVERSITY WAY","","LONDON","","E16 2RD","www.uel.ac.uk"
"10007145","UNIVERSITY OF GLOUCESTERSHIRE","","","","The Park","","Cheltenham","Gloucestershire","GL50 2RH","www.glos.ac.uk"
"10007146","UNIVERSITY OF GREENWICH","","","30","Park Row","","London","","SE10 9LS","www.greenwich.ac.uk"
"10007147","UNIVERSITY OF HERTFORDSHIRE","","","","COLLEGE LANE","","HATFIELD","HERTFORDSHIRE","AL10 9AB","www.herts.ac.uk"
"10007148","UNIVERSITY OF HUDDERSFIELD","","","","QUEENSGATE","","HUDDERSFIELD","","HD1 3DH","www.hud.ac.uk"
"10007149","UNIVERSITY OF HULL","","","","COTTINGHAM ROAD","","HULL","","HU6 7RX","www.hull.ac.uk"
"10007150","UNIVERSITY OF KENT","","","THE REGISTRY","","","CANTERBURY","KENT","CT2 7NZ","www.kent.ac.uk"
"10007151","UNIVERSITY OF LINCOLN","","","","CAMPUS WAY","","LINCOLN","","LN6 7TS","www.lincoln.ac.uk"
"10007152","UNIVERSITY OF BEDFORDSHIRE","","","","UNIVERSITY SQUARE","","LUTON","","LU1 3JU","www.beds.ac.uk"
"10007154","UNIVERSITY OF NOTTINGHAM, THE","","","","UNIVERSITY PARK","","NOTTINGHAM","","NG7 2RD","www.nottingham.ac.uk"
"10007155","UNIVERSITY OF PORTSMOUTH","","","UNIVERSITY HOUSE","WINSTON CHURCHILL AVENUE","","PORTSMOUTH","","PO1 2UP","www.port.ac.uk"
"10007156","UNIVERSITY OF SALFORD, THE","","","FARADAY HOUSE 43","CRESCENT","","SALFORD","","M5 4WT","www.salford.ac.uk"
"10007157","UNIVERSITY OF SHEFFIELD","","","","WESTERN BANK","","SHEFFIELD","","S10 2TN","www.shef.ac.uk"
"10007158","UNIVERSITY OF SOUTHAMPTON","","","","UNIVERSITY ROAD","","SOUTHAMPTON","","SO17 1BJ","www.soton.ac.uk"
"10007159","UNIVERSITY OF SUNDERLAND","","","","CHESTER ROAD","","SUNDERLAND","","SR1 3SD","www.sunderland.ac.uk"
"10007160","UNIVERSITY OF SURREY","","","","","","GUILDFORD","SURREY","GU2 7XH","www.surrey.ac.uk"
"10007161","TEESSIDE UNIVERSITY","","","","BOROUGH ROAD","","MIDDLESBROUGH","CLEVELAND","TS1 3BA","www.tees.ac.uk"
"10007162","UNIVERSITY OF THE ARTS, LONDON","University of the Arts London","","272","HIGH HOLBORN","","LONDON","","WC1V 7EY","www.arts.ac.uk"
"10007163","UNIVERSITY OF WARWICK","","","UNIVERSITY HOUSE","GIBBET HILL ROAD","","COVENTRY","","CV4 7AL","www.warwick.ac.uk"
"10007164","UNIVERSITY OF THE WEST OF ENGLAND, BRISTOL","UWE","","FRENCHAY CAMPUS","COLDHARBOUR LANE","","BRISTOL","","BS16 1QY","www.uwe.ac.uk"
"10007165","THE UNIVERSITY OF WESTMINSTER","","","309","REGENT STREET","","LONDON","","W1B 2HW","www.westminster.ac.uk"
"10007166","UNIVERSITY OF WOLVERHAMPTON","","","","WULFRUNA STREET","","WOLVERHAMPTON","","WV1 1LY","www.wlv.ac.uk"
"10007167","UNIVERSITY OF YORK","","","","","HESLINGTON","YORK","","YO10 5DD","www.york.ac.uk"
"10007657","WRITTLE COLLEGE","","","","LORDSHIP ROAD","WRITTLE","CHELMSFORD","","CM1 3RR","www.writtle.ac.uk"
"10007713","YORK ST JOHN UNIVERSITY","","","","LORD MAYORS WALK","","YORK","","YO31 7EX","www.yorksj.ac.uk"
"10007759","ASTON UNIVERSITY","","","","THE ASTON TRIANGLE","","BIRMINGHAM","","B4 7ET","www.aston.ac.uk"
"10007760","BIRKBECK COLLEGE","Birkbeck, University Of London","","BIRKBECK COLLEGE","MALET STREET","","LONDON","","WC1E 7HX","www.bbk.ac.uk"
"10007761","COURTAULD INSTITUTE OF ART","","","SOMERSET HOUSE","STRAND","","LONDON","","WC2R 0RN","www.courtauld.ac.uk"
"10007762","GLASGOW CALEDONIAN UNIVERSITY","","","CITY CAMPUS 70","COWCADDENS ROAD","","GLASGOW","","G4 0BA","www.gcu.ac.uk"
"10007764","HERIOT-WATT UNIVERSITY","","","","","RICCARTON","CURRIE","MIDLOTHIAN","EH14 4AS","www.hw.ac.uk"
"10007765","HEYTHROP COLLEGE","","","23","KENSINGTON SQUARE","","LONDON","","W8 5HN","www.heythrop.ac.uk"
"10007766","INSTITUTE OF EDUCATION, UNIVERSITY OF LONDON","","","20","BEDFORD WAY","","LONDON","","WC1H 0AL","www.ioe.ac.uk"
"10007767","UNIVERSITY OF KEELE","Keele University","","","","KEELE","NEWCASTLE","","ST5 5BG","www.keele.ac.uk"
"10007768","UNIVERSITY OF LANCASTER","Lancaster University","","UNIVERSITY HOUSE","","BAILRIGG","LANCASTER","","LA1 4YW","www.lancs.ac.uk"
"10007769","LONDON BUSINESS SCHOOL","","","","SUSSEX PLACE","","LONDON","","NW1 4SA","www.london.edu"
"10007771","LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE","","","","KEPPEL STREET","","LONDON","","WC1E 7HT","www.lshtm.ac.uk"
"10007772","EDINBURGH NAPIER UNIVERSITY","","","SIGHTHILL CAMPUS 9","SIGHTHILL COURT","","EDINBURGH","","EH11 4BN","www.napier.ac.uk"
"10007773","OPEN UNIVERSITY(THE)","","","","","WALTON HALL","MILTON KEYNES","","MK7 6AA","www.open.ac.uk"
"10007774","UNIVERSITY OF OXFORD","Oxford University","","UNIVERSITY OFFICES","WELLINGTON SQUARE","","OXFORD","","OX1 2JD","www.ox.ac.uk"
"10007775","QUEEN MARY UNIVERSITY OF LONDON","","","327","MILE END ROAD","","LONDON","","E1 4NS","www.qmul.ac.uk"
"10007776","ROEHAMPTON UNIVERSITY","","","ERASMUS HOUSE","ROEHAMPTON LANE","","LONDON","","SW15 5PJ","www.roehampton.ac.uk"
"10007777","ROYAL COLLEGE OF ART(THE)","","","","KENSINGTON GORE","","LONDON","","SW7 2EU","www.rca.ac.uk"
"10007778","ROYAL COLLEGE OF MUSIC","","","","PRINCE CONSORT ROAD","","LONDON","","SW7 2BS","www.rcm.ac.uk"
"10007779","THE ROYAL VETERINARY COLLEGE","","","","ROYAL COLLEGE STREET","","LONDON","","NW1 0TU","www.rvc.ac.uk"
"10007780","SCHOOL OF ORIENTAL AND AFRICAN STUDIES","","","10","THORNHAUGH STREET","","LONDON","","WC1H 0XG","www.soas.ac.uk"
"10007781","SCHOOL OF PHARMACY UNIVERSITY OF LONDON(THE)","","","29-39","BRUNSWICK SQUARE","","LONDON","","WC1N 1AX","www.pharmacy.ac.uk"
"10007782","ST. GEORGE'S, UNIVERSITY OF LONDON","","","","CRANMER TERRACE","","LONDON","","SW17 0RE","www.sgul.ac.uk"
"10007783","UNIVERSITY OF ABERDEEN","","","","REGENT WALK","","ABERDEEN","","AB24 3FX","www.abdn.ac.uk"
"10007784","UNIVERSITY COLLEGE LONDON","","","","GOWER STREET","","LONDON","","WC1E 6BT","www.ucl.ac.uk"
"10007785","UNIVERSITY OF BRADFORD","","","","RICHMOND ROAD","","BRADFORD","WEST YORKSHIRE","BD7 1DP","www.bradford.ac.uk"
"10007786","UNIVERSITY OF BRISTOL","","","SENATE HOUSE","TYNDALL AVENUE","","BRISTOL","","BS8 1TH","www.bristol.ac.uk"
"10007787","THE UNIVERSITY OF BUCKINGHAM","","","YEOMANRY HOUSE","HUNTER STREET","","BUCKINGHAM","","MK18 1EG","www.buckingham.ac.uk"
"10007788","UNIVERSITY OF CAMBRIDGE","","","THE OLD SCHOOL","TRINITY LANE","","CAMBRIDGE","","CB2 1TN","www.cam.ac.uk"
"10007789","UNIVERSITY OF EAST ANGLIA","","","NORWICH RESEARCH PARK","EARLHAM ROAD","","NORWICH","","NR4 7TJ","www.uea.ac.uk"
"10007790","UNIVERSITY OF EDINBURGH","","","9-15","CHAMBERS STREET","","EDINBURGH","","EH1 1HT","www.ed.ac.uk"
"10007791","UNIVERSITY OF ESSEX","","","","WIVENHOE PARK","","COLCHESTER","","CO4 3SQ","www.essex.ac.uk"
"10007792","UNIVERSITY OF EXETER","","","","STOCKER ROAD","","EXETER","","EX4 4PY","www.exeter.ac.uk"
"10007793","UNIVERSITY OF SOUTH WALES/PRIFYSGOL DE CYMRU","","","","","TREFOREST","PONTYPRIDD","MID GLAMORGAN","CF37 1DL","www.southwales.ac.uk"
"10007794","UNIVERSITY OF GLASGOW","","","","UNIVERSITY AVENUE","","GLASGOW","","G12 8QQ","www.gla.ac.uk"
"10007795","UNIVERSITY OF LEEDS","","","","WOODHOUSE LANE","","LEEDS","","LS2 9JT","www.leeds.ac.uk"
"10007796","UNIVERSITY OF LEICESTER","","","","UNIVERSITY ROAD","","LEICESTER","","LE1 7RH","www.le.ac.uk"
"10007797","UNIVERSITY OF LONDON","","","SENATE HOUSE","MALET STREET","","LONDON","","WC1E 7HU","www.lon.ac.uk"
"10007798","THE UNIVERSITY OF MANCHESTER","","","","OXFORD ROAD","","MANCHESTER","","M13 9PL","www.manchester.ac.uk"
"10007799","NEWCASTLE UNIVERSITY","","","","CLAREMONT ROAD","","NEWCASTLE UPON TYNE","","NE1 7RU","www.ncl.ac.uk"
"10007800","UNIVERSITY OF THE WEST OF SCOTLAND","","","","HIGH STREET","","PAISLEY","RENFREWSHIRE","PA1 2BE","www.uws.ac.uk"
"10007801","PLYMOUTH UNIVERSITY","","","","DRAKE CIRCUS","","PLYMOUTH","","PL4 8AA","www.plymouth.ac.uk"
"10007802","UNIVERSITY OF READING","","","WHITEKNIGHTS HOUSE","","WHITEKNIGHTS","READING","","RG6 6UR","www.reading.ac.uk"
"10007803","UNIVERSITY OF ST ANDREWS","","","COLLEGE GATE","NORTH STREET","","ST. ANDREWS","","KY16 9AJ","www.st-andrews.ac.uk"
"10007804","UNIVERSITY OF STIRLING","","","","","","STIRLING","","FK9 4LA","www.stir.ac.uk"
"10007805","UNIVERSITY OF STRATHCLYDE","","","MCCANCE BUILDING 16","RICHMOND STREET","","GLASGOW","","G1 1XQ","www.strath.ac.uk"
"10007806","UNIVERSITY OF SUSSEX","","","SUSSEX HOUSE","SOUTHERN RING ROAD","FALMER","BRIGHTON","","BN1 9RH","www.sussex.ac.uk"
"10007807","UNIVERSITY OF ULSTER","","","","CROMORE ROAD","","COLERAINE","COUNTY LONDONDERRY","BT52 1SA","www.ulster.ac.uk"
"10007811","BISHOP GROSSETESTE UNIVERSITY","","","","LONGDALES ROAD","","LINCOLN","","LN1 3DY","www.bishopg.ac.uk"
"10007814","CARDIFF UNIVERSITY","","","","PARK PLACE","","CARDIFF","","CF10 3AT","www.cardiff.ac.uk"
"10007816","THE ROYAL CENTRAL SCHOOL OF SPEECH AND DRAMA","","","EMBASSY THEATRE 62-64","ETON AVENUE","","LONDON","","NW3 3HY","www.cssd.ac.uk"
"10007822","CRANFIELD UNIVERSITY","","","","COLLEGE ROAD","CRANFIELD","BEDFORD","","MK43 0AL","www.cranfield.ac.uk"
"10007823","EDGE HILL UNIVERSITY","","","","ST. HELENS ROAD","","ORMSKIRK","LANCASHIRE","L39 4QP","www.edgehill.ac.uk"
"10007825","GUILDHALL SCHOOL OF MUSIC & DRAMA","","","","SILK STREET BARBICAN","","LONDON","","EC2Y 8DT","www.gsmd.ac.uk"
"10007832","NEWMAN UNIVERSITY","","","","GENNERS LANE","","BIRMINGHAM","","B32 3NT","www.newman.ac.uk"
"10007833","GLYNDWR UNIVERSITY","","","PLAS COCH","MOLD ROAD","","WREXHAM","CLWYD","LL11 2AW","www.glyndwr.ac.uk"
"10007835","ROYAL ACADEMY OF MUSIC","","","","MARYLEBONE ROAD","","LONDON","","NW1 5HT","www.ram.ac.uk"
"10007837","ROYAL NORTHERN COLLEGE OF MUSIC","","","124","OXFORD ROAD","","MANCHESTER","","M13 9RD","www.rncm.ac.uk"
"10007838","ROYAL WELSH COLLEGE OF MUSIC AND DRAMA LIMITED","","","","NORTH ROAD","","CARDIFF","","CF10 3ER","www.rwcmd.ac.uk"
"10007842","THE UNIVERSITY OF CUMBRIA","","","","FUSEHILL STREET","","CARLISLE","","CA1 2HH","www.cumbria.ac.uk"
"10007843","ST MARY'S UNIVERSITY, TWICKENHAM","","","","WALDEGRAVE ROAD","","TWICKENHAM","","TW1 4SX","www.smuc.ac.uk"
"10007846","SWANSEA METROPOLITAN UNIVERSITY","","","MOUNT PLEASANT CAMPUS","MOUNT PLEASANT","","SWANSEA","WEST GLAMORGAN","SA1 6ED","www.smu.ac.uk"
"10007848","UNIVERSITY OF CHESTER","","","","PARKGATE ROAD","","CHESTER","","CH1 4BJ","www.chester.ac.uk"
"10007849","UNIVERSITY OF ABERTAY DUNDEE","","","KYDD BUILDING 40","BELL STREET","","DUNDEE","","DD1 1HG","www.abertay.ac.uk"
"10007850","UNIVERSITY OF BATH (THE)","University Of Bath","","","","CLAVERTON DOWN","BATH","","BA2 7AY","www.bath.ac.uk"
"10007851","UNIVERSITY OF DERBY","","","","KEDLESTON ROAD","","DERBY","","DE22 1GB","www.derby.ac.uk"
"10007852","UNIVERSITY OF DUNDEE","","","","PERTH ROAD","","DUNDEE","","DD1 4HN","www.dundee.ac.uk"
"10007854","CARDIFF METROPOLITAN UNIVERSITY","","PO BOX 377","","","LLANDAFF","CARDIFF","","CF5 2SG","www.cardiffmet.ac.uk"
"10007855","SWANSEA UNIVERSITY","","","","SINGLETON PARK","","SWANSEA","WEST GLAMORGAN","SA2 8PP","www.swan.ac.uk"
"10007856","PRIFYSGOL ABERYSTWYTH","Aberystwyth University","PO BOX 2","","","","ABERYSTWYTH","DYFED","SY23 2AX","www.aber.ac.uk"
"10007857","BANGOR UNIVERSITY","","","","COLLEGE ROAD","","BANGOR","GWYNEDD","LL57 2DG","www.bangor.ac.uk"
"10007858","UNIVERSITY OF WALES: TRINITY SAINT DAVID","","","","COLLEGE ROAD","","CARMARTHEN","","SA31 3EP","www.trinitysaintdavid.ac.uk"
"10008010","STRANMILLIS UNIVERSITY COLLEGE","","","","STRANMILLIS ROAD","","BELFAST","","BT9 5DY","www.stran.ac.uk"
"10008017","TRINITY LABAN CONSERVATOIRE OF MUSIC AND DANCE LTD","Trinity Laban Conservatoire Of Music and Dance","","KING CHARLES COURT","OLD ROYAL NAVAL COLLEGE KING WILLIAM WALK","","LONDON","","SE10 9JF","www.trinitylaban.ac.uk"
"10008026","ST MARY'S UNIVERSITY COLLEGE","","","191","FALLS ROAD","","BELFAST","","BT12 6FE","www.stmarys-belfast.ac.uk"
"10008574","UNIVERSITY OF WALES PRIFYSGOL CYMRU","","","","KING EDWARD VII AVENUE","","CARDIFF","","CF10 3NS","www.wales.ac.uk"
"10008640","FALMOUTH UNIVERSITY","","","Woodlane Campus","Woodlane","","Falmouth","Cornwall","TR11 4RH","www.falmouth.ac.uk"
"10008816","NORTHERN SCHOOL OF CONTEMPORARY DANCE","","","98","CHAPELTOWN ROAD","","LEEDS","","LS7 4BH","www.nscd.ac.uk"
"10014001","UNIVERSITY CAMPUS SUFFOLK LTD","","","WATERFRONT BUILDING 19-21","NEPTUNE QUAY","","IPSWICH","","IP4 1QJ","www.ucs.ac.uk"
"10034449","LEEDS COLLEGE OF MUSIC","","","3","QUARRY HILL","","LEEDS","","LS2 7PD","www.lcm.ac.uk"
"10040812","HARPER ADAMS UNIVERSITY","","","","","Edgmond","Newport","","TF10 8NB","www.harper-adams.ac.uk"
